age,gender,amount,fraud
4,2,4722,0
4,1,14273,1
1,1,10588,1
3,1,1291,1
2,1,3232,1
4,2,4532,0
3,1,14478,0
2,2,2189,0
3,2,3421,0
2,2,368,0
1,1,20311,1
2,2,2928,0
4,1,6446,1
1,2,12747,1
3,1,5853,0
2,1,22384,1
5,1,19703,1
4,1,8272,0
2,1,2687,1
3,1,2131,0
2,1,7925,1
2,1,21219,1
3,2,16271,1
4,1,4192,0
3,1,4052,0
4,1,471,0
2,2,2474,0
3,1,4180,0
4,1,3065,0
1,1,17809,1
2,1,21576,1
3,1,2530,0
3,2,2096,0
3,1,2458,0
1,1,4514,0
1,2,2910,0
2,1,5334,1
4,1,3795,0
2,1,1924,0
3,2,23732,1
5,1,577,0
2,1,4099,0
4,2,3985,0
2,1,11,0
1,1,17670,1
2,2,801,0
2,2,3057,0
2,1,22339,1
3,1,22594,1
2,1,19838,1
2,1,19620,1
1,2,510,0
1,2,4135,0
4,2,1504,0
2,2,3546,0
1,1,15048,1
2,2,4047,0
4,1,20174,1
4,1,1188,0
2,1,4176,0
3,1,16446,1
2,1,3385,0
3,1,1411,1
2,2,4578,0
2,1,11808,1
2,1,21405,1
1,1,1609,0
2,1,20826,1
4,1,506,1
2,1,2811,0
5,1,22087,1
1,2,1066,0
3,2,165,0
1,1,578,0
3,1,23057,1
4,2,2751,0
3,1,22609,1
3,1,22844,1
4,1,5042,0
2,1,14234,1
2,1,1161,0
2,1,17294,1
4,2,658,0
2,1,3581,0
3,2,1175,0
2,1,21843,1
5,2,2320,0
2,1,22507,1
0,1,16049,1
3,1,20178,1
4,1,2668,0
3,2,887,0
4,1,3574,0
3,1,23492,1
4,1,4344,0
3,1,22358,1
3,1,5044,0
2,1,22025,1
3,1,14564,0
3,1,6125,0
3,2,3421,0
1,1,21855,1
3,1,5905,1
1,1,3539,0
4,1,21368,1
4,1,3560,0
3,1,943,0
5,1,515,0
5,1,17518,0
1,1,5934,0
2,1,23530,1
3,1,2279,0
3,2,1008,0
5,2,841,0
3,2,1522,0
2,1,2223,0
3,1,7263,1
3,2,3460,0
3,2,19365,1
4,2,2281,0
5,2,243,0
4,1,17037,1
3,1,3605,1
3,2,1053,0
1,2,4007,0
4,1,3325,0
3,1,1329,0
1,1,21084,1
1,1,21567,1
3,1,3518,0
2,1,23417,1
2,1,22754,1
6,1,3186,0
3,1,6733,0
3,2,21754,1
2,1,6665,1
1,1,2787,0
1,1,2920,0
3,2,1234,0
3,1,19740,1
1,1,196,0
3,1,19611,1
5,1,718,0
5,1,13793,0
2,2,2846,0
1,2,14200,1
3,1,22437,1
1,1,14862,1
2,2,3160,0
2,1,22964,1
2,1,22838,1
5,2,4485,0
1,1,23244,1
2,1,18951,1
4,1,2106,0
0,1,2116,0
4,1,117,1
2,1,1759,1
1,1,4099,0
1,2,868,0
2,1,22050,1
4,1,4217,0
3,2,4458,0
3,1,6154,1
3,1,2378,1
3,2,839,0
6,1,3363,0
2,1,11223,1
4,1,248,0
2,1,22915,1
2,1,20559,1
3,1,3611,1
4,1,2605,0
1,1,22449,1
4,1,23682,1
2,1,21599,1
2,2,22557,1
3,1,21943,1
5,2,3271,0
1,1,3066,0
2,1,15416,1
2,2,3403,0
4,2,653,0
3,1,22494,1
3,1,16592,1
4,1,3193,0
6,2,1064,0
3,2,2163,0
1,1,15266,1
4,2,4873,0
1,1,21253,1
4,1,20742,1
3,1,22469,1
3,2,148,0
3,1,229,0
3,1,956,0
2,1,23704,1
5,1,21971,1
2,1,4684,1
1,2,3203,0
2,1,17834,1
2,2,20145,1
1,2,2204,0
4,1,19773,1
1,1,754,0
3,1,664,0
2,1,21878,1
3,1,1129,1
6,2,3056,0
4,1,5867,1
3,1,18137,1
1,1,23207,1
4,1,954,0
2,1,18585,1
4,2,20723,1
2,1,20767,1
1,2,1589,0
2,1,1394,0
2,2,3272,0
3,1,23429,1
6,1,4,0
4,1,3393,0
2,1,15020,1
2,2,3709,0
2,2,419,0
4,1,188,0
6,2,617,0
2,1,3074,0
2,2,1103,0
2,1,5229,0
3,1,18555,1
1,1,9827,1
5,1,21022,1
2,1,16590,1
3,1,1413,0
5,2,1868,0
3,1,6402,0
2,1,23526,1
2,1,20790,1
5,1,4908,0
4,2,3222,0
5,1,16307,1
4,1,4295,0
4,2,16528,1
2,2,1989,0
2,1,21406,1
3,1,22896,1
3,1,20123,1
2,1,20657,1
2,1,15078,1
6,1,4323,0
1,1,10427,0
4,1,8412,1
4,1,4016,0
3,1,19601,1
4,2,5090,0
5,1,20330,1
3,1,14982,1
2,1,22586,1
2,1,22432,1
3,1,11178,1
4,1,1353,0
3,2,22878,1
2,1,22030,1
3,1,20875,1
3,2,3610,0
2,1,20894,1
2,1,4360,0
2,1,18271,1
2,1,549,0
4,1,3816,0
3,1,1639,0
1,1,22442,1
3,1,22453,1
2,1,19433,1
1,1,19622,1
4,1,3099,0
5,2,4496,0
2,2,20432,1
3,1,16527,1
2,1,3023,0
2,2,20325,1
3,1,21558,1
3,1,22764,1
4,1,1865,0
2,1,7967,0
3,1,22316,1
2,1,618,1
2,1,23751,1
1,1,8765,1
5,1,2681,0
2,1,1303,0
1,1,21239,1
4,1,19874,1
2,1,21964,1
2,1,1586,0
2,2,3522,0
1,1,388,0
2,1,8899,1
2,1,18871,1
2,1,1123,0
3,1,20408,1
6,1,4619,0
3,1,7376,0
2,2,1071,0
3,1,2464,0
3,2,2493,0
5,1,3089,0
5,1,17138,1
1,1,23289,1
2,1,7912,0
4,1,18328,1
2,2,16365,1
2,1,14772,1
2,1,22360,1
3,1,20189,1
2,1,2795,0
3,1,2215,0
2,1,21406,1
0,1,20394,1
2,2,19592,1
3,1,19912,1
3,1,13570,1
5,1,3371,0
4,2,1969,0
2,1,2365,0
4,1,2,0
1,1,3856,1
4,2,17264,1
3,1,13850,1
4,1,473,0
4,1,10992,1
2,2,3716,0
4,1,1685,0
3,2,3225,0
3,1,21190,1
4,2,1483,0
3,2,2306,0
4,1,2390,0
2,2,15120,1
2,1,1209,1
6,1,3564,0
6,2,6350,0
1,1,19761,1
2,2,917,0
2,1,3557,0
4,1,1336,0
4,2,4751,0
2,1,19135,1
1,1,5056,1
3,2,1540,0
3,1,22647,1
3,1,19791,1
3,1,20140,1
6,1,21461,1
3,2,20717,1
4,1,2987,1
2,1,3502,0
3,1,22412,1
1,1,854,0
3,1,4970,1
4,1,2676,0
5,1,5872,1
3,1,15094,1
1,1,18816,1
3,2,6817,0
3,1,22453,1
3,1,5550,0
1,1,14204,0
3,1,22561,1
3,1,22427,1
1,1,4730,1
2,1,14137,1
6,1,2144,0
2,2,4202,0
3,1,14208,1
2,1,20577,1
6,1,2270,0
1,1,3538,0
3,1,21337,1
4,1,5898,0
2,2,591,0
4,2,3718,0
2,1,19394,1
2,2,846,0
5,1,431,0
2,1,17703,1
2,1,9795,0
5,1,3452,0
5,1,4408,1
3,1,19619,1
2,1,20062,1
3,2,3325,0
6,2,318,0
1,1,22614,1
1,1,18630,1
2,2,2579,0
2,1,7745,0
4,1,6145,0
3,1,21982,1
2,1,2912,0
2,1,23666,1
1,1,20116,1
2,1,18209,1
3,1,18111,1
5,1,774,0
5,1,20997,1
3,1,10325,0
2,1,20221,1
4,2,960,0
5,1,1841,0
3,1,22237,1
2,2,1577,0
2,2,4546,0
4,1,6162,1
4,2,887,0
1,1,611,1
5,1,532,0
3,2,1738,0
3,1,22492,1
2,2,2550,0
1,1,10951,1
2,1,2212,0
3,2,4003,0
3,1,19174,1
2,1,2178,1
3,1,19000,1
3,1,2993,0
4,2,1059,0
1,2,6162,0
1,2,2657,0
3,1,535,0
3,2,2432,1
4,1,19429,1
3,1,20329,1
3,1,2494,0
2,1,21933,1
3,1,21691,1
4,1,22839,1
2,1,21472,1
3,1,22815,1
2,1,10910,1
3,1,19087,1
4,1,2077,0
3,1,21392,1
2,1,15342,1
2,1,17986,1
3,1,15408,1
2,2,553,0
2,1,783,0
5,2,3574,0
2,2,1151,0
4,1,22646,1
3,2,14100,1
2,1,23095,1
1,1,23019,1
2,1,22374,1
3,1,22331,1
3,1,21531,1
5,1,1669,0
5,1,159,0
2,1,3188,1
4,1,2649,0
2,1,7926,1
2,1,13141,1
4,1,5039,0
1,1,1623,0
2,2,4207,0
4,1,22194,1
2,1,279,0
2,1,894,0
2,2,23754,1
2,1,9216,0
2,1,19979,1
6,2,22103,1
2,1,2492,0
2,2,2562,0
4,2,5561,0
3,2,5591,0
2,1,4562,0
2,1,13560,1
2,1,7916,1
4,1,22333,1
3,1,20605,1
3,1,12721,1
1,2,3565,0
1,1,15948,1
2,2,160,0
1,2,4762,0
2,1,4602,1
3,1,18450,1
5,1,6955,1
1,2,1496,0
4,1,14759,1
3,1,14115,1
4,1,22423,1
3,1,5136,0
3,1,900,0
3,2,1967,1
3,1,21443,1
4,2,4590,0
1,1,1493,0
2,1,14246,1
2,2,1061,0
2,1,10772,1
3,2,1624,0
2,1,3799,0
3,2,2096,0
1,1,20303,1
4,1,20942,1
2,1,23597,1
3,1,23490,1
2,1,22373,1
1,2,2290,0
3,1,22317,1
3,1,18954,1
6,1,2992,0
2,2,3750,0
1,1,2961,1
3,1,22201,1
2,2,5086,0
4,1,23247,1
2,2,3428,0
3,2,2902,0
3,2,23222,1
4,1,16262,1
3,1,792,1
1,1,4579,0
3,2,8022,0
3,2,5872,0
2,1,22230,1
6,2,6081,0
1,2,5473,0
1,1,10837,1
2,1,22338,1
2,1,8898,1
3,1,1927,0
1,1,14319,1
2,2,471,0
3,1,523,0
3,2,19649,1
3,1,20292,1
4,1,4712,0
5,1,3350,0
2,2,4804,0
3,2,1441,0
1,1,21351,1
3,1,15198,1
2,1,20952,1
4,1,21044,1
6,2,2134,0
1,1,14167,1
1,1,21702,1
3,2,6331,0
4,2,21498,1
3,1,20141,1
3,2,1604,0
4,1,13104,1
2,1,14961,1
1,1,3745,0
2,1,4032,0
2,1,2708,0
2,1,22684,1
2,2,4191,0
2,1,19534,1
2,2,2546,0
2,1,2807,0
2,1,20663,1
2,1,4458,0
3,1,20854,1
2,1,22411,1
4,1,23418,1
2,1,14640,1
3,1,21888,1
2,1,9138,1
2,2,2625,0
1,2,2489,0
3,2,19754,1
2,1,13020,1
3,1,2719,0
1,1,18542,1
5,1,155,0
3,1,4077,1
1,1,17867,1
1,1,21040,1
3,2,2670,0
4,1,14042,1
2,1,6832,0
3,1,22609,1
2,1,7496,1
4,2,1985,0
3,2,1576,0
3,2,3464,0
2,1,23244,1
2,2,1000,0
4,1,15110,1
3,1,20838,1
3,1,5970,0
2,1,21862,1
3,1,22727,1
4,2,1908,0
5,2,5294,0
3,1,12449,1
4,1,21617,1
2,1,3830,0
2,2,4875,0
3,2,1502,0
2,1,20841,1
4,1,23174,1
2,1,3304,0
2,1,21188,1
1,1,1876,0
1,1,1636,0
6,1,2049,0
5,1,4115,0
1,1,7209,1
1,1,20921,1
4,1,18773,1
4,1,21459,1
2,2,2256,0
1,1,2197,0
3,1,4358,0
1,1,437,1
4,1,23128,1
2,2,2055,0
2,1,997,0
1,2,1060,0
2,1,1126,0
2,1,21433,1
1,1,23702,1
3,1,3536,0
2,1,20817,1
1,2,4680,0
4,1,6453,0
2,1,1148,0
4,1,1659,1
3,1,3829,0
6,2,2827,0
4,1,21893,1
3,1,23526,1
1,2,23179,1
4,2,65,0
3,1,19115,1
1,1,2651,0
2,2,4688,0
5,1,3402,0
3,2,1435,0
2,1,19779,1
3,1,3542,0
3,1,4404,1
5,1,4502,0
5,1,2607,0
2,2,2427,0
2,1,51,0
2,1,1753,0
3,1,20440,1
2,1,11776,1
3,1,2824,0
2,1,1384,0
4,1,9290,0
2,1,12116,1
2,2,2388,0
2,1,5196,0
2,1,4247,1
2,2,1173,0
4,1,20260,1
2,2,413,0
4,2,1166,0
2,1,21092,1
2,1,13031,1
3,2,2986,0
2,1,15232,1
2,2,19325,1
4,1,895,0
1,1,21339,1
3,1,1863,0
5,1,1686,0
4,1,19154,1
4,1,18721,1
3,1,10237,1
1,2,4177,0
5,1,2159,0
3,2,20047,1
5,2,207,0
2,1,21009,1
4,1,3263,0
2,1,4228,0
2,1,19287,1
4,2,3166,0
3,1,2749,0
5,2,3318,0
5,2,882,0
4,1,2441,0
3,1,17417,1
2,2,1494,0
2,1,3675,0
3,1,17287,1
1,1,15034,1
4,1,17541,1
2,1,20147,1
2,1,21229,1
2,2,6469,0
2,2,4447,0
3,1,4070,1
3,1,613,0
5,2,4310,0
3,1,17455,1
3,1,3350,0
3,1,5706,1
2,1,3196,0
4,1,19277,1
2,1,22090,1
1,1,21315,1
2,1,20086,1
4,2,2156,0
2,1,23763,1
2,2,3656,0
5,1,14920,1
4,1,20593,1
1,1,21576,1
2,1,18199,1
3,2,901,0
3,2,3143,0
5,2,5898,0
1,2,3952,0
2,1,20155,1
3,1,22943,1
3,1,22761,1
3,1,651,0
1,1,22022,1
4,1,22482,1
4,1,2477,0
2,1,185,0
3,1,257,1
3,1,20881,1
2,1,1086,1
1,2,20089,1
2,2,20717,1
3,1,17202,1
2,2,4180,0
2,1,393,1
2,1,556,1
2,2,270,0
3,2,189,0
1,1,14123,1
2,1,1351,0
1,1,22687,1
5,1,3580,0
3,2,6144,0
2,1,2323,0
3,1,15497,1
2,2,2776,0
2,2,3385,0
3,1,4144,0
4,1,20196,1
5,1,23249,1
4,2,3745,0
3,1,17298,1
2,1,21384,1
3,1,22652,1
2,2,2143,0
3,1,1519,0
3,2,2579,0
2,1,1812,0
2,1,15008,1
1,1,1749,0
2,1,20423,1
3,2,50,0
3,1,19532,1
2,1,12513,1
1,1,1567,0
4,2,4291,0
2,1,8186,1
2,1,21441,1
2,1,21275,1
3,1,519,0
5,2,2036,0
4,1,1029,0
3,1,4124,0
2,2,199,0
2,1,22582,1
1,1,3499,0
3,1,22998,1
3,2,22674,1
4,1,19639,1
3,1,7497,1
4,1,12391,1
1,1,17960,1
4,1,2383,0
3,2,19591,1
2,1,2283,0
3,2,13784,1
3,1,1820,0
2,1,5486,0
1,2,1053,0
2,1,21306,1
2,1,2554,0
5,1,1541,0
2,1,1845,0
2,2,4272,0
3,1,1464,0
2,1,1903,0
2,2,351,0
2,1,2588,0
3,1,22192,1
4,1,20704,1
3,2,2061,0
3,1,18483,1
3,1,13003,1
3,1,6244,1
2,2,4410,0
2,2,2352,0
3,2,23338,1
5,1,21460,1
4,1,5896,0
1,1,1303,0
2,1,20789,1
5,1,3264,0
3,1,3788,0
3,1,22862,1
2,1,3463,0
3,1,22351,1
2,1,22401,1
3,2,23038,1
4,1,22178,1
3,1,20445,1
2,1,1433,0
2,2,1761,1
4,1,2411,0
3,1,18753,1
4,2,23106,1
2,1,21933,1
4,1,19230,1
2,1,19816,1
3,1,21088,1
2,2,2029,0
1,1,2499,0
2,1,3006,0
2,2,21017,1
4,1,21258,1
4,1,5281,0
4,1,2256,0
2,1,20130,1
3,1,18332,1
1,1,1881,0
2,2,335,0
4,1,2464,0
4,1,17928,0
4,1,273,0
3,2,556,0
3,1,2516,0
5,1,1478,0
4,2,2991,0
5,1,20039,1
2,1,21794,1
3,2,4899,0
3,1,792,0
2,1,19600,1
3,1,4628,0
1,1,22268,1
1,1,3542,0
2,2,3701,0
2,1,21833,1
2,1,19758,1
2,1,23572,1
4,1,1644,0
4,2,2297,0
6,2,5884,0
2,1,3173,0
2,1,23619,1
3,1,2276,0
1,1,2977,0
5,2,2521,0
5,1,15970,1
3,1,20538,1
4,1,20037,1
1,2,3803,0
2,2,1497,0
5,1,5602,0
1,2,21399,1
5,2,4500,0
2,1,19117,1
2,1,710,0
3,1,2526,0
3,1,20161,1
5,2,5857,0
2,1,14543,1
4,1,409,0
2,1,21275,1
2,1,22000,1
2,1,3385,0
3,2,125,0
4,1,1925,0
1,1,16385,1
2,2,3053,0
2,1,3965,0
3,1,18799,1
3,1,4231,0
4,1,22579,1
4,1,2943,0
3,1,2981,1
2,1,1626,1
5,1,1720,0
4,1,2961,0
6,1,807,0
5,2,3198,0
6,2,593,0
3,2,1398,0
2,1,16489,1
3,2,4290,0
5,1,6980,1
2,2,2815,0
4,1,4526,0
3,1,18993,1
2,2,2889,0
4,1,23650,1
4,1,468,0
4,1,635,0
3,1,245,0
2,2,2564,0
3,2,887,0
4,2,455,0
1,2,1828,0
4,1,2549,0
5,1,5992,0
2,1,2259,1
1,1,4563,0
5,2,12079,1
3,1,15271,1
4,1,1877,0
3,2,2407,0
2,1,19990,1
5,1,2877,0
2,1,22337,1
4,2,2320,0
3,1,13314,0
2,1,21154,1
6,2,5014,0
2,1,21227,1
2,1,15417,1
1,1,659,0
3,1,10027,1
1,1,621,0
5,1,5311,0
4,2,1154,0
2,1,3132,0
3,1,2106,0
2,1,19963,1
1,2,13964,0
2,1,19286,1
2,1,20079,1
3,1,3963,0
2,1,16399,1
3,2,1871,0
1,1,1264,0
1,1,21345,1
3,2,3816,0
4,1,374,1
3,1,21519,1
4,1,21719,1
3,1,7622,1
3,1,6454,0
2,1,705,0
2,1,3343,0
2,2,21015,1
3,1,21192,1
4,1,10097,1
3,1,3480,1
2,1,22713,1
3,1,5612,0
3,2,3567,0
3,1,2336,0
2,1,2930,0
2,1,4426,0
2,2,541,0
3,1,5870,1
1,1,4018,0
3,1,1334,0
1,1,404,0
3,2,2535,0
3,2,3284,0
1,1,13602,1
2,1,3717,0
5,1,2568,0
2,1,2013,0
1,2,11772,1
5,1,3872,0
2,1,4139,0
4,1,23082,1
3,2,6263,0
2,1,5703,1
3,2,4905,0
5,1,1821,0
2,1,20225,1
5,1,2169,0
5,1,706,0
3,2,5716,0
2,1,545,0
3,1,23698,1
1,1,23231,1
2,1,20571,1
3,2,3292,0
2,1,904,0
2,1,21572,1
1,2,19696,1
2,1,1195,0
1,1,1295,0
4,1,23091,1
2,2,3561,0
2,2,2663,0
2,2,21077,1
2,2,3274,0
5,2,2659,0
3,1,957,0
3,1,23642,1
2,2,1046,0
3,1,4344,0
3,1,19505,1
2,2,2323,0
3,1,2679,0
3,1,2292,0
5,1,21355,1
3,1,432,0
5,2,4591,0
3,1,639,0
3,2,19602,1
2,1,22793,1
3,1,20273,1
6,1,3377,0
2,1,17231,1
5,1,18952,1
3,2,2627,0
3,1,7464,1
2,1,12792,1
2,1,21007,1
4,1,2598,0
2,1,14279,0
2,1,3233,1
2,1,22155,1
2,1,5875,1
3,1,1259,0
2,1,18315,1
3,1,20197,1
3,1,5856,0
3,1,12135,1
2,1,22328,1
3,1,983,0
1,2,1208,0
2,1,406,0
2,2,5104,0
3,2,6883,0
2,1,7816,1
1,1,4515,1
1,1,23326,1
3,2,3001,0
5,1,3336,0
2,1,20642,1
3,2,3859,0
1,1,3618,0
2,1,20595,1
4,2,21081,1
2,1,22401,1
5,1,1134,0
3,2,3616,0
2,2,1048,0
2,1,21365,1
2,1,875,0
1,1,7636,0
6,1,21505,1
2,1,17781,1
2,1,9505,1
4,1,2440,0
2,1,444,1
4,1,319,0
4,1,22331,1
2,2,5200,0
5,2,446,0
5,2,4245,0
4,2,575,0
2,2,13877,0
3,2,456,0
3,1,17385,1
2,1,626,0
3,1,4636,1
1,1,3731,0
3,1,9459,1
4,1,2519,1
4,2,687,0
2,2,2036,0
1,1,5367,0
2,1,16872,1
2,1,3616,0
2,1,5456,1
2,1,22028,1
4,1,996,0
5,2,2146,0
2,1,3854,0
4,2,1878,0
1,1,10614,0
3,2,5174,0
3,1,23592,1
3,1,1941,0
3,2,5372,0
4,1,14531,1
6,2,1339,0
4,1,2489,0
3,1,3779,0
2,1,20755,1
4,2,4650,0
3,1,21134,1
3,1,21407,1
3,1,20311,1
3,1,20830,1
4,1,23193,1
4,1,1653,0
3,1,19284,1
4,2,3081,0
3,1,4842,1
5,2,903,0
2,1,10758,0
3,1,2376,1
6,2,4702,0
4,1,19168,1
5,1,1599,0
5,1,4380,0
5,2,1195,0
2,1,10542,1
3,1,1313,0
3,0,21409,1
4,1,21262,1
2,1,22038,1
2,1,5268,0
7,0,5342,0
5,1,2328,1
2,1,6666,1
5,2,4952,0
2,1,3429,0
2,1,12642,1
4,1,11279,0
2,1,11872,1
2,1,69,0
3,2,22959,1
1,1,15196,1
2,1,2423,0
5,1,3033,0
4,1,10493,0
5,2,156,0
2,2,16190,1
2,1,1361,0
4,2,3254,0
5,1,2531,0
2,1,22032,1
2,1,19999,1
2,2,1769,0
3,1,500,0
2,1,19552,1
2,1,2087,0
4,1,21024,1
4,1,21300,1
2,1,3644,0
2,1,627,0
4,1,848,0
3,1,1058,0
2,1,13940,1
2,1,22097,1
5,1,22244,1
4,1,20033,1
4,1,269,0
0,1,1674,0
5,2,3572,0
2,1,18976,1
2,1,22142,1
3,1,6880,0
5,2,2200,0
2,1,10476,1
4,2,3012,0
2,1,15005,1
1,1,502,0
3,1,18815,1
2,1,22468,1
6,2,3214,0
4,1,17544,1
2,1,5620,1
3,2,4473,0
3,1,19481,1
2,1,785,0
2,2,1904,0
3,1,3602,0
3,1,20841,1
1,1,22730,1
2,1,20408,1
3,2,11918,0
3,1,3076,0
2,1,6669,1
3,1,1588,0
2,1,22660,1
2,2,22522,1
2,1,12397,1
2,1,5280,0
2,1,719,0
2,1,245,0
2,1,7690,1
4,1,19293,1
1,1,7569,0
4,1,22653,1
2,1,22878,1
3,2,2423,0
1,2,1733,0
1,1,14852,1
3,1,2884,0
2,1,7902,0
2,1,22840,1
2,2,3897,0
4,1,5955,1
4,2,1647,0
0,2,23557,1
2,1,21077,1
1,1,825,0
3,2,1916,0
4,2,4510,0
3,2,893,0
3,1,20665,1
4,2,5178,0
0,1,16052,1
2,1,21886,1
2,1,11879,1
4,1,20589,1
2,2,2413,0
4,2,4028,0
4,1,533,0
1,1,7329,1
3,1,3930,0
2,1,18495,1
3,1,21741,1
5,1,2764,0
6,1,809,0
2,1,5319,0
6,2,4704,0
2,1,8814,0
1,1,445,0
2,1,1624,1
4,2,1961,0
3,1,342,0
2,1,22954,1
2,2,3945,1
2,1,18240,1
5,2,3652,0
2,1,21992,1
3,2,1792,0
4,1,23182,1
1,1,22584,1
3,2,1037,0
2,1,23348,1
6,1,821,0
5,2,13629,1
2,1,21116,1
1,2,4106,0
3,2,18283,1
2,1,10773,1
2,2,4763,0
4,1,2075,0
2,1,23597,1
3,1,1999,1
3,1,20864,1
2,1,22390,1
3,1,4483,0
4,1,3246,0
2,1,18156,1
4,1,20621,1
3,1,743,0
2,1,1506,0
1,1,12974,1
3,1,1990,1
3,1,20877,1
4,1,20963,1
5,2,1087,0
3,1,2263,0
1,1,22547,1
6,2,3312,0
5,1,3251,0
3,1,210,0
3,1,21189,1
1,1,19602,1
1,1,9908,1
3,1,23677,1
2,1,17705,1
2,1,7918,0
1,2,18900,1
2,1,4178,0
1,1,20349,1
2,1,1181,0
1,2,18367,1
3,1,22345,1
3,2,3328,0
2,1,23538,1
5,1,22779,1
3,2,1247,0
1,1,21700,1
3,1,22143,1
1,1,22663,1
5,1,22779,1
1,1,459,0
4,1,21150,1
3,1,20409,1
2,1,2922,0
1,1,21199,1
4,1,6032,0
2,1,5024,0
2,2,2061,0
4,2,1978,0
2,2,2619,0
0,1,11868,0
4,1,3617,0
3,1,4358,0
4,1,19174,1
2,1,3669,0
2,2,4266,0
2,1,20300,1
3,2,3126,0
1,1,19086,1
5,1,3404,0
3,2,2768,0
4,1,5022,0
4,1,12811,1
6,1,656,0
4,2,6133,0
1,2,2684,0
2,1,12222,1
3,1,14282,1
4,1,19902,1
1,1,21047,1
1,1,3325,0
2,2,958,0
2,1,18811,1
3,1,23102,1
3,2,1230,0
3,1,19113,1
4,1,275,0
3,1,18217,1
2,1,3104,0
3,2,5793,0
5,2,1167,0
2,1,2635,0
2,1,19569,1
3,1,17844,1
3,2,40,0
5,1,52,0
1,1,21670,1
2,1,23267,1
4,1,17532,1
4,1,17263,1
6,1,22105,1
4,2,734,0
3,1,4014,0
4,2,3139,0
1,1,3283,0
4,2,3459,0
2,1,20687,1
3,1,16455,1
2,1,20993,1
3,1,21513,1
5,1,7812,1
4,1,15179,1
2,2,15200,1
2,1,21861,1
2,1,3664,1
4,1,22953,1
4,1,2905,0
1,1,21833,1
1,1,4502,1
1,1,1180,0
2,2,4197,0
2,1,21322,1
2,1,6064,0
2,1,6625,0
1,1,8369,1
2,1,4265,0
3,1,21746,1
2,2,2502,0
4,1,20747,1
3,2,4655,0
2,1,5034,0
4,1,4265,0
1,2,16325,1
3,1,22135,1
2,1,20844,1
4,2,2860,0
2,1,20829,1
2,1,18887,1
1,1,2932,0
2,2,20691,1
2,1,19524,1
4,2,1091,0
6,2,1498,0
1,1,3120,1
3,2,563,0
5,2,3451,0
4,1,3550,1
6,1,232,0
0,1,59,0
4,1,929,0
3,2,3606,0
2,2,1762,0
2,1,21643,1
5,2,4590,0
2,2,13028,0
2,2,541,0
4,2,2336,0
2,1,22160,1
3,1,20393,1
2,1,1535,0
3,1,17748,1
5,1,18023,1
1,1,21834,1
5,1,326,0
2,1,10532,1
2,1,19513,1
2,1,21640,1
2,2,5812,0
2,2,19860,1
3,2,21096,1
3,1,13427,1
2,1,2905,0
4,2,1823,0
5,2,3101,0
4,2,6685,0
2,1,22214,1
5,2,3853,0
3,2,2835,0
3,1,17010,1
4,1,636,0
2,1,17,0
2,1,9616,0
2,1,3282,0
2,1,21415,1
2,1,1094,0
2,1,22657,1
2,2,18140,1
2,1,19195,1
2,1,2729,0
2,1,20626,1
3,1,22733,1
3,1,19186,1
4,1,22304,1
4,2,5266,0
2,1,1233,0
4,1,1681,0
6,2,3892,0
1,1,1127,0
2,1,21738,1
3,1,2046,0
4,2,2301,0
3,2,18775,1
1,1,3705,0
2,1,18861,1
4,1,23419,1
2,1,18364,1
2,1,19136,1
2,2,4538,0
4,1,2246,0
2,2,1304,0
4,1,3545,0
2,1,4790,0
4,1,21105,1
2,1,276,0
3,2,6569,0
4,2,2313,0
2,1,5516,0
2,2,30,0
4,1,4321,1
2,1,20081,1
5,1,5930,0
2,1,5688,0
3,1,22227,1
1,1,19274,1
2,1,3754,1
4,2,4484,0
2,1,21368,1
4,1,17844,1
2,1,18363,1
2,1,21838,1
2,1,22360,1
3,2,2637,0
2,1,23406,1
2,1,23373,1
1,1,15266,1
4,1,13414,0
3,1,19817,1
2,1,1581,0
2,2,3362,0
3,2,18774,1
3,1,14977,1
4,1,18860,1
2,1,20106,1
2,1,21148,1
2,1,14641,1
2,2,2048,0
4,2,429,0
5,1,17298,1
2,1,4414,0
5,2,22481,1
1,1,1687,0
3,1,8388,1
2,1,23398,1
4,2,21965,1
3,1,14144,1
5,1,13266,1
1,1,4530,1
2,1,21589,1
1,2,3259,0
2,1,19471,1
1,1,1470,0
3,1,2988,1
3,1,21888,1
2,1,16713,1
2,1,2992,1
2,2,2193,0
2,1,20085,1
3,1,4400,0
2,1,16910,1
5,1,1031,0
4,1,1408,0
2,2,330,0
3,1,2672,0
4,1,14717,1
4,1,3942,0
3,1,14926,1
5,1,4282,0
4,1,13106,1
5,2,2276,0
2,1,21127,1
2,2,20011,1
4,2,198,0
4,1,23240,1
4,1,3582,0
2,1,21732,1
1,1,22701,1
5,2,2778,0
2,1,8582,1
1,2,2822,0
2,1,23493,1
2,1,22399,1
2,1,21590,1
4,1,19236,1
1,1,2242,0
4,1,1838,0
3,1,4446,0
2,1,14919,1
2,1,1374,1
5,2,156,0
3,1,446,0
3,1,4492,0
4,1,4519,0
2,1,22780,1
3,2,1530,0
2,1,13040,1
2,1,18614,1
4,1,4966,0
3,2,3352,1
3,1,5189,1
3,1,23644,1
2,2,1609,0
3,2,10158,0
2,1,22189,1
3,1,18402,1
2,2,964,0
5,1,2868,0
2,2,15579,1
2,1,10041,1
2,2,2910,0
3,1,5434,0
2,2,913,0
